time,heart_rate,hrv,perc_hr,perc_hrv,stress,speaker
217,105.39340454456318,104.2826428663946,0.1263002826807858,-0.3628473055488321,0.1830290070237686,3
218,108.60797788731038,102.39898260275832,0.1606532375006808,-0.3743562122989623,0.1979384561697892,3
219,107.71218223040454,90.4717854679568,0.1510802010667864,-0.4472297565706137,0.2242159629482814,3
220,108.55939571524796,89.37945387273429,0.1601340578199067,-0.4539037533163795,0.2296017186725238,3
221,109.0838833831667,89.34699828000413,0.1657390632867304,-0.4541020525518959,0.2313625400067775,3
222,109.42456923800457,87.03158286684031,0.1693798468468343,-0.4682489242528863,0.2381135237552048,3
223,109.0542552226505,84.26163824659477,0.1654224381078693,-0.4851729072836108,0.2436958943458051,3
224,108.6683789302871,84.3493651191282,0.1612987210778825,-0.4846369080830338,0.2422443795565783,3
225,108.49426080673308,84.28864085528234,0.1594379851748515,-0.485007925035275,0.2418345655665654,3
226,108.57664951123223,84.19965836454375,0.1603184427477718,-0.4855515958914663,0.242316171180918,3
227,108.96347977457026,83.69257098544558,0.1644523545122681,-0.488649830468514,0.244795638541086,3
228,110.06982957568596,83.570123851861,0.176275505108125,-0.4893979657185114,0.2486418378198421,3
229,110.56203234116776,82.56191177031823,0.1815354937790861,-0.4955580037332384,0.2526838496270212,3
230,111.11588950666864,82.45366929601957,0.1874543601897888,-0.4962193504565068,0.2547240482395393,3
231,111.49997612391378,82.44689942291845,0.1915589516245801,-0.4962607134558412,0.2559719708697106,3
232,111.97284137866713,81.71346382736854,0.1966122874798937,-0.5007419046978941,0.2592804481231258,3
233,112.39947149734276,81.74027710580222,0.2011715255587939,-0.5005780792315317,0.2605826893602508,3
234,112.73950451608454,76.90548542302392,0.2048053325013121,-0.5301179955888395,0.2734887979859295,3
235,111.77417725676165,32.54875992073058,0.1944892375829141,-0.8011315256834488,0.3787993815482537,3
236,110.74770304355484,32.98120734833467,0.1835196878136917,-0.7984893310081621,0.3744516387473723,3
237,110.07706910789824,53.67787850881913,0.176352871307769,-0.6720354990606214,0.3217200610165793,3
238,108.68513255758052,56.805543185638,0.1614777608881824,-0.6529258953777917,0.3096136864175713,3
239,107.9755764337352,58.3079671347288,0.1538949973716385,-0.6437462904017497,0.3036670153721915,3
240,107.38365014602526,58.89653995629563,0.1475693003505122,-0.6401501909087353,0.3003308664686477,3
241,106.90366195467544,58.39208469324869,0.1424398443097202,-0.6432323436164704,0.3000248907395042,3
242,106.67755903023767,56.37769003852499,0.1400235660918405,-0.6555400196272291,0.3042230776784438,3
243,106.84049492308546,54.40131739754319,0.1417648016365724,-0.667615386330914,0.3095755950233373,3
244,106.71935715623646,55.40501891047948,0.1404702471847551,-0.6614829072738633,0.3067342370649718,3
245,106.2707479723645,55.48871234022709,0.1356761269758901,-0.6609715518574122,0.3050914588357319,3
246,105.84709812882146,55.98803849680751,0.1311487379936085,-0.6579207372891359,0.3025129163137369,3
247,105.44594792471447,56.06196407262235,0.1268617943254011,-0.6574690621251336,0.3010461631476738,3
248,105.0800115225192,56.1147084290741,0.1229511675170464,-0.657146801316368,0.2997440707816611,3
249,104.62815091307644,56.125251352310215,0.1181223005272483,-0.6570823854964133,0.2982696443567398,3
250,104.00674161199584,56.722958881920114,0.1114815294610511,-0.6534304741857976,0.2948166485126343,3
251,103.0868467509152,61.67320418371105,0.1016509537571069,-0.6231851519966459,0.2797693469257905,3
252,102.81824151887264,64.43089613037571,0.0987804691182776,-0.6063360311267922,0.2721685531862002,3
253,102.43775010573916,69.84841439861036,0.0947142982983699,-0.5732357349800354,0.2577085834815251,3
254,102.2946934775776,71.18564021626834,0.0931855050931975,-0.5650654680075917,0.2539818387309959,3
255,102.48442906353236,70.49834449120064,0.0952131390330908,-0.5692647509474449,0.2562698420889052,3
256,102.6923062264142,70.16355594041738,0.0974346452870014,-0.5713102632334756,0.2577544988794906,3
257,102.63677796754114,70.76012906997838,0.096841235348915,-0.5676652829521075,0.2561184837855175,3
258,101.993941206398,72.08201335157284,0.0899714769525346,-0.5595887506681144,0.2508269433530061,3
259,100.86021031698374,72.82899717145636,0.0778557148064195,-0.5550247816271688,0.2453666270927934,3
260,99.75285098020068,72.87975498723908,0.0660217756767597,-0.5547146583103686,0.2416923960271753,3
261,98.7156197920702,73.68516759894834,0.0549372701002963,-0.5497936973374772,0.2363986599650797,3
262,97.39002172024092,74.37810016395954,0.0407710944323385,-0.5455599740760184,0.2304553179601089,3
263,96.97919473269155,73.13118357534243,0.0363807385632091,-0.5531784640025839,0.2321856071699962,3
264,97.18815788930236,71.79100465148517,0.0386138504299114,-0.5613667740502716,0.236130864749082,3
265,97.59720864483964,68.15129363409032,0.0429852243653422,-0.5836049108869824,0.2463375316643956,3
266,98.15636577455425,52.58714456892523,0.0489607295307936,-0.6786997343506986,0.2861681125995176,3
267,98.5448830267763,50.57689903419241,0.0531126695207296,-0.6909820598054192,0.2923266247783865,3
268,99.37527791963495,57.73635159194713,0.0619867922099527,-0.6472387832391255,0.2774915509586361,3
269,99.84690634315044,69.81649159075921,0.0670269105078789,-0.5734307789727626,0.2494803847414687,3
270,99.84170224702116,70.48048550560915,0.0669712962598447,-0.5693738669084237,0.2478409356413229,3
271,99.94797515013244,69.7866211605061,0.0681069954179921,-0.573613283218887,0.2498774119129524,3
272,99.81587130650456,70.26582362986274,0.0666952505648462,-0.5706854216290209,0.2482827438210622,3
273,99.43827552732924,70.19412379115869,0.062660024312672,-0.5711234978434925,0.2472474064311986,3
274,98.92636299666847,70.94393665791135,0.0571894046806128,-0.5665422437128536,0.2437737188893253,3
275,98.35698936984934,70.37323641658583,0.0511047195942113,-0.5700291441834368,0.2433430735516381,3
276,97.89678215417992,74.25529056586659,0.0461866555147742,-0.54631032393462,0.2323801262282803,3
277,97.26948759266251,89.43770326638098,0.0394829908498525,-0.4535478574827873,0.1932640402480707,3
278,96.25752245241992,95.3242649654326,0.0286684941700685,-0.4175817700830937,0.175633256284258,3
279,96.3913477227947,94.22785314609337,0.0300986352733403,-0.4242806964405232,0.1787418691582114,3
280,96.35616243769404,90.19669506140453,0.0297226231620861,-0.4489105213549989,0.1884809954906254,3
281,95.66900877944867,86.39576724817019,0.0223792664988173,-0.472133670779006,0.1955672482612476,3
282,95.817805528908,85.27070476506239,0.0239694022544865,-0.4790076487760582,0.1987938801867692,3
283,95.167291020061,97.08727437105236,0.0170175946117934,-0.4068100235847571,0.1678292878174409,3
284,94.2089545683716,103.32922891946356,0.0067762078655795,-0.3686725344509488,0.1495018761400534,3
285,93.9772101267464,102.32897980924074,0.0042996408428126,-0.3747839197992984,0.1512034601725632,3
286,93.57487178615368,103.21855271395562,0.0,-0.3693487509392609,0.1477395003757043,3
287,93.94478968153996,101.91405219550975,0.0039531755515695,-0.3773190708064472,0.1521135809880497,3
288,94.273037409015,100.78183526806802,0.0074610374509178,-0.3842367614805028,0.1559330158274764,3
289,94.57985661485648,101.96681639899056,0.0107399006754664,-0.3769966887350469,0.1540206456966587,3
290,94.52786570688164,101.08145232039358,0.010184293096397,-0.382406142242771,0.1560177448260275,3
291,94.35796113188802,102.18418074509113,0.0083685858263736,-0.3756686222899625,0.1527780246638971,3
292,94.38815962659952,101.16596588181224,0.0086913059555609,-0.3818897759339064,0.1553633021602308,3
293,94.556397307671,101.15946734537503,0.0104891997475604,-0.3819294811033108,0.1559185523655924,3
294,94.74982799493766,101.13996923076454,0.0125563218667197,-0.3820486119185579,0.1565863413274391,3
295,95.03480036597448,101.09445900542718,0.0156017160585286,-0.3823266731749832,0.1576111840875519,3
296,95.30387359609972,100.9056979798465,0.0184772020195479,-0.3834799772412235,0.1589351515023538,3
297,95.59862397650674,96.80925192149766,0.0216270901762808,-0.4085087027511321,0.1698916081533371,3
298,94.89987337320616,87.5071826811948,0.0141598012560518,-0.4653430743926686,0.190385170133883,3
299,94.85941835218576,87.4771269761416,0.0137274734286322,-0.465526710642498,0.1903289262855888,3
300,94.94099168752471,87.35680074728012,0.0145992174533033,-0.4662618874545248,0.1908845202178009,3
301,95.2684598600818,87.26644719707569,0.0180987485379457,-0.4668139352966545,0.1921551986800455,3
302,95.55841985977496,86.93434742148813,0.0211974436700728,-0.4688430195337441,0.1938964409145195,3
303,95.89704761956776,85.94681114958605,0.0248162331306308,-0.4748767311775581,0.1973955624102125,3
304,96.29635438383612,87.68695978930339,0.0290834766399877,-0.4642446608342515,0.1944229073256969,3
305,96.61889794622908,85.2115754403312,0.0325303802395999,-0.4793689208683068,0.2015066824192027,3
306,96.9340510174333,62.40922499352705,0.0358983043968934,-0.618688165448777,0.2582447574985789,3
307,97.0258085610716,62.99696344110562,0.0368788832840117,-0.6150971638667879,0.2571025305319186,3
308,96.89491711205916,64.428430187465,0.0354800948431193,-0.606351097700929,0.2531844675333074,3
309,97.08447479500022,65.68295440980101,0.0375058275993903,-0.5986861261721604,0.2507261987486813,3
310,97.44756482007212,66.60198434109472,0.0413860362295626,-0.5930709789059441,0.2496442024312464,3
311,97.6209991909307,41.465949000902576,0.0432394651207604,-0.7466487192144824,0.3116313272220211,3
312,99.07776739096924,17.9880178869157,0.05880740737098,-0.8900956693323552,0.3736804899442361,3
313,99.5371615478436,17.799691392757865,0.0637167825921847,-0.8912463184709941,0.375613562166053,3
314,100.05288373959928,16.96093668525941,0.0692281146614849,-0.8963709950919244,0.3793168324352153,3
315,100.1059164038023,17.199834882928354,0.069794855103558,-0.894911359757027,0.3789030004338782,3
316,100.10945622764336,17.785251123851484,0.0698326838899993,-0.8913345465403009,0.3774836237831201,3
317,100.23131517480785,16.690635637985725,0.0711349453287642,-0.898022497545732,0.3805494826169221,3
318,100.64323646778364,16.745133200815175,0.0755369956347178,-0.8976895248856289,0.3817369086446669,3
319,101.606234341151,13.94293406301966,0.0858281972680804,-0.914810578610002,0.391672690624425,3
320,102.28203315510548,12.521668802519876,0.0930502089155969,-0.9234943150916088,0.3973127887113226,3
321,103.13185820613153,12.162119881007564,0.102131974509336,-0.9256911098585204,0.4009160362962089,3
322,103.38335030161552,12.514718111558247,0.1048195773954905,-0.9235367828633566,0.4008605863639898,3
323,103.9181914668239,13.023504781739794,0.1105352268535058,-0.9204281658500504,0.4013318343960719,3
324,104.04794670245724,12.439618396323633,0.1119218730028041,-0.9239956318587312,0.4031748146443337,3
325,103.789402542281,11.59612631246078,0.1091589073129649,-0.9291492532017384,0.4044073734745849,3
326,103.99772904692664,11.916395159610971,0.1113852155158948,-0.9271924543203371,0.4042925463829034,3
327,104.77084133748004,13.042420557549878,0.1196471802484803,-0.920312593045279,0.4040191912926557,3
328,105.2665686492637,11.749724081866784,0.124944834440479,-0.928210791824574,0.4087677670619734,3
329,105.29306109841814,12.402977319982488,0.125227949433305,-0.9242195038270344,0.4072561863608053,3
330,105.20265446841452,9.930329299675796,0.1242618072598995,-0.9393270452669478,0.413009360284749,3
